// English translations — the source of truth for the i18n dictionary.
//
// Keys use a flat dot-notation namespace: `group.key`. This keeps lookup
// simple (one Record, no nested traversal) while still being self-documenting.
//
// When adding a new key:
//   1. Add it here first (English source of truth).
//   2. Mirror it in `hi.ts` and `gu.ts`. Missing keys fall back to English
//      at runtime via `useTranslation().t(key)` — but every locale should
//      carry the same set of keys so the fallback path is a safety net only.
//
// Translation scope: foundation only. Navigation labels, dashboard KPIs +
// section headers, common buttons (New / Export CSV / Save / Cancel), and
// the Settings card titles. Long-form descriptions (e.g. business-rule
// bodies) are intentionally left in English — they're rarely glanced at and
// translating them well requires domain copy-writing, not a key-by-key swap.

export const en = {
  // ── Nav group headers (sidebar) ────────────────────────────────────────────
  "nav.overview": "Overview",
  "nav.contacts": "Contacts",
  "nav.operations": "Operations",
  "nav.finance": "Finance",
  "nav.portals": "Portals",
  "nav.system": "System",

  // ── Nav items ──────────────────────────────────────────────────────────────
  "nav.dashboard": "Dashboard",
  "nav.analytics": "Analytics",
  "nav.digest": "Daily Digest",
  "nav.clients": "Clients",
  "nav.suppliers": "Suppliers",
  "nav.tags": "Tags",
  "nav.visits": "Visits",
  "nav.purchaseOrders": "Purchase Orders",
  "nav.dispatches": "Dispatch Tracking",
  "nav.bills": "Bills",
  "nav.payments": "Payments",
  "nav.brokerage": "Brokerage",
  "nav.portal": "Portals",
  "nav.disputes": "Disputes",
  "nav.notifications": "Notifications",
  "nav.audit": "Audit Trail",
  "nav.dataHealth": "Data Health",
  "nav.savedViews": "Saved Views",
  "nav.reportBuilder": "Report Builder",
  "nav.settings": "Settings",

  // ── Common buttons / labels ────────────────────────────────────────────────
  "common.search": "Search",
  "common.searchPlaceholder": "Search clients, POs, bills, payments…",
  "common.new": "New",
  "common.export": "Export CSV",
  "common.save": "Save",
  "common.saveChanges": "Save changes",
  "common.saving": "Saving…",
  "common.cancel": "Cancel",
  "common.delete": "Delete",
  "common.close": "Close",
  "common.loading": "Loading…",
  "common.noData": "No data",
  "common.total": "Total",
  "common.status": "Status",
  "common.date": "Date",
  "common.amount": "Amount",
  "common.viewAll": "View all",
  "common.dismiss": "Dismiss",
  "common.manage": "Manage",

  // ── Dashboard ──────────────────────────────────────────────────────────────
  "dashboard.title": "Broker Dashboard",
  "dashboard.subtitle": "Financial overview, KPIs & reminders",
  "dashboard.outstandingReceivable": "Outstanding Receivable",
  "dashboard.brokerageEarned": "Brokerage Earned",
  "dashboard.pending": "Pending (not eligible)",
  "dashboard.activePOs": "Active POs / Disputes",
  "dashboard.actionCenter": "Action Center",
  "dashboard.earningsTrend": "Brokerage Earnings Trend",
  "dashboard.poStatus": "PO Status",
  "dashboard.volumeByClient": "Business Volume by Client",
  "dashboard.dueReminders": "Due Reminders",
  "dashboard.brokeragePosition": "Brokerage Position",
  "dashboard.manageBrokerage": "Manage brokerage",
  // Brokerage position tiles
  "dashboard.brokerage.pending": "Pending (not eligible)",
  "dashboard.brokerage.pendingHint": "Bill not fully paid",
  "dashboard.brokerage.accrued": "Accrued",
  "dashboard.brokerage.accruedHint": "Eligible, awaiting payout",
  "dashboard.brokerage.scheduled": "Scheduled",
  "dashboard.brokerage.scheduledHint": "In a payout batch",
  "dashboard.brokerage.paid": "Paid out",
  "dashboard.brokerage.paidHint": "Settled to broker",
  // Secondary KPI mini-stats
  "dashboard.mini.clients": "Clients",
  "dashboard.mini.suppliers": "Suppliers",
  "dashboard.mini.bills": "Bills",
  "dashboard.mini.openDisputes": "Open Disputes",

  // ── Clients view ───────────────────────────────────────────────────────────
  "clients.title": "Clients",
  "clients.subtitle": "Buyers — master data, outstanding balances & brokerage",
  "clients.new": "New client",
  "clients.searchPlaceholder": "Search clients by name, contact, phone…",

  // ── Suppliers view ─────────────────────────────────────────────────────────
  "suppliers.title": "Suppliers",
  "suppliers.subtitle": "Manufacturers & performance metrics",
  "suppliers.new": "New supplier",
  "suppliers.searchPlaceholder": "Search suppliers by name, contact, phone…",

  // ── Bills view ─────────────────────────────────────────────────────────────
  "bills.title": "Bills",
  "bills.subtitle": "Adjusted billing incl. GST",
  "bills.generate": "Generate bill",

  // ── Settings view ──────────────────────────────────────────────────────────
  "settings.title": "Settings",
  "settings.subtitle": "System defaults & business rules",
  "settings.systemDefaults": "System defaults",
  "settings.businessRules": "Business rules reference",
  "settings.displayCurrency": "Display currency",
  "settings.dataManagement": "Data management",
  "settings.language": "Language",
  "settings.languageHint": "Language preference is saved on this device.",
  "settings.languageLabel": "Interface language",

  // ── Language picker labels (shown in the picker itself, in native script) ──
  "language.en": "English",
  "language.hi": "हिन्दी",
  "language.gu": "ગુજરાતી",

  // ── Sidebar footer / theme ─────────────────────────────────────────────────
  "sidebar.theme": "Theme",
  "sidebar.lightMode": "Light mode",
  "sidebar.darkMode": "Dark mode",
  "sidebar.scheduler": "Scheduler",
  "sidebar.schedulerChecking": "Checking…",
  "sidebar.schedulerRunning": "Running",
  "sidebar.schedulerOffline": "Offline",
  "sidebar.health": "Health",
  "sidebar.healthChecking": "Checking…",

  // ── Extended common buttons / labels ───────────────────────────────────────
  "common.all": "All",
  "common.filter": "Filter",
  "common.filters": "Filters",
  "common.clear": "Clear",
  "common.clearAll": "Clear all",
  "common.selected": "selected",
